Participant_ID,Enrollment_Date,Industry,Company_Size,Job_Level,Enrollment_Channel,Course_Type,Course_Length_Weeks,Fee_Paid,Days_Between_Enrollment_and_Start,Sessions_Attended_First_Week,LMS_Logins_First_Week,Assignment1_Submitted,Manager_Support_Level,Prior_Training_Completed,Workload_Level,Reminder_Emails_Opened,Satisfaction_Score_Week1,High_Dropout_Risk
TRN-0001,2026-02-27,Technology,Enterprise,Entry,HR Referral,Customer Experience,10,1221,16,2,6,Yes,High,No,High,3,2.7,No
TRN-0002,2026-03-14,Retail,Enterprise,Manager,Website,AI for Business,10,3203,9,2,7,Yes,High,No,Medium,3,3.4,No
TRN-0003,2026-04-01,Retail,Enterprise,Executive,HR Referral,Project Management,4,1228,7,3,6,Yes,High,Yes,Medium,3,4.7,No
TRN-0004,2026-01-19,Manufacturing,Enterprise,Associate,HR Referral,Data Analytics,8,1809,12,2,4,Yes,High,No,Low,3,4.9,No
TRN-0005,2026-03-05,Technology,Small,Executive,Sales Team,Data Analytics,12,2259,16,0,6,Yes,Medium,Yes,High,2,3.7,No
TRN-0006,2026-04-11,Technology,Enterprise,Manager,Website,Data Analytics,8,1547,26,1,7,Yes,Medium,No,Low,2,3.4,No
TRN-0007,2026-03-05,Manufacturing,Medium,Associate,Website,Leadership,4,1887,9,3,8,Yes,High,Yes,Medium,4,4.7,No
TRN-0008,2026-02-11,Healthcare,Large,Entry,Website,Leadership,6,1383,11,1,3,Yes,Low,Yes,High,0,2.9,No
TRN-0009,2026-03-02,Professional Services,Small,Associate,Sales Team,Data Analytics,6,1385,14,3,5,Yes,High,No,High,2,3.6,No
TRN-0010,2026-03-25,Retail,Enterprise,Associate,HR Referral,Data Analytics,6,1203,14,3,7,Yes,High,No,Medium,4,4.7,No
TRN-0011,2026-04-12,Finance,Enterprise,Senior Manager,Website,Data Analytics,10,1657,16,2,2,Yes,Medium,No,Medium,4,3.8,No
TRN-0012,2026-04-30,Professional Services,Enterprise,Manager,Sales Team,AI for Business,12,3205,25,3,7,Yes,High,Yes,Low,2,4.8,No
TRN-0013,2026-01-05,Finance,Enterprise,Entry,Partner Referral,Project Management,12,2429,10,2,2,Yes,Medium,No,High,0,2.6,No
TRN-0014,2026-02-11,Retail,Small,Entry,Sales Team,AI for Business,12,2759,5,2,8,Yes,High,Yes,Medium,5,3.9,No
TRN-0015,2026-02-19,Manufacturing,Medium,Entry,HR Referral,AI for Business,6,2306,16,3,9,No,High,No,High,5,4.4,No
TRN-0016,2026-03-07,Technology,Medium,Manager,Sales Team,Project Management,6,1167,18,3,6,Yes,High,No,High,4,2,No
TRN-0017,2026-01-24,Professional Services,Large,Manager,HR Referral,Digital Marketing,8,1466,11,2,6,Yes,Medium,Yes,High,2,,No
TRN-0018,2026-02-07,Retail,Small,Senior Manager,Website,Customer Experience,4,1263,12,1,9,Yes,Medium,No,Medium,2,2.6,No
TRN-0019,2026-03-31,Retail,Large,Manager,Partner Referral,Digital Marketing,4,1105,11,3,10,Yes,Medium,Yes,Low,1,4.3,No
TRN-0020,2026-03-14,Professional Services,Large,Senior Manager,Sales Team,Data Analytics,10,1695,19,3,6,Yes,High,Yes,Low,4,3,No
TRN-0021,2026-01-17,Manufacturing,Enterprise,Manager,Website,Digital Marketing,10,1544,12,0,3,No,Medium,No,High,3,2.3,Yes
TRN-0022,2026-04-23,Technology,Medium,Associate,LinkedIn Campaign,Leadership,6,1813,34,2,5,Yes,High,No,High,2,3.4,No
TRN-0023,2026-02-02,Retail,Large,Manager,Sales Team,Customer Experience,6,1058,18,1,5,Yes,High,No,High,2,4.1,No
TRN-0024,2026-04-08,Healthcare,Large,Entry,Website,Digital Marketing,6,1000,17,1,5,Yes,Low,No,Low,3,3,No
TRN-0025,2026-05-02,Manufacturing,Large,Entry,Website,Customer Experience,4,1517,2,1,9,Yes,High,No,High,1,3,Yes
